Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
4916 , 1033 , 212 , 306 ,0
4917 , 1033 , 212 , 307 ,0
4918 , 1033 , 212 , 308 ,0
4919 , 1033 , 212 , 309 ,0
4920 , 1033 , 212 , 310 ,0
4921 , 1033 , 213 , 301 ,0
4922 , 1033 , 213 , 302 ,0
4923 , 1033 , 213 , 303 ,0
4924 , 1033 , 213 , 304 ,0
4925 , 1033 , 213 , 305 ,0
4926 , 1033 , 213 , 306 ,0
4927 , 1033 , 213 , 307 ,0
4928 , 1033 , 213 , 308 ,0
4929 , 1033 , 213 , 309 ,0
4930 , 1033 , 213 , 310 ,0
4931 , 1033 , 214 , 301 ,0
4932 , 1033 , 214 , 302 ,0
4933 , 1033 , 214 , 303 ,0
4934 , 1033 , 214 , 304 ,0
4935 , 1033 , 214 , 305 ,0
4936 , 1033 , 214 , 306 ,0
4937 , 1033 , 214 , 307 ,0
4938 , 1033 , 214 , 308 ,0
4939 , 1033 , 214 , 309 ,0
4940 , 1033 , 214 , 310 ,0
4941 , 1033 , 215 , 301 ,0
4942 , 1033 , 215 , 302 ,0
4943 , 1033 , 215 , 303 ,0
4944 , 1033 , 215 , 304 ,0
4945 , 1033 , 215 , 305 ,0
4946 , 1033 , 215 , 306 ,0
4947 , 1033 , 215 , 307 ,0
4948 , 1033 , 215 , 308 ,0
4949 , 1033 , 215 , 309 ,0
4950 , 1033 , 215 , 310 ,0
4951 , 1034 , 201 , 301 ,69467
4952 , 1034 , 201 , 302 ,77559
4953 , 1034 , 201 , 303 ,0
4954 , 1034 , 201 , 304 ,0
4955 , 1034 , 201 , 305 ,85679
4956 , 1034 , 201 , 306 ,76224
4957 , 1034 , 201 , 307 ,78728
4958 , 1034 , 201 , 308 ,57446
4959 , 1034 , 201 , 309 ,25107
4960 , 1034 , 201 , 310 ,30559
4961 , 1034 , 202 , 301 ,67242
4962 , 1034 , 202 , 302 ,0
4963 , 1034 , 202 , 303 ,0
4964 , 1034 , 202 , 304 ,0
4965 , 1034 , 202 , 305 ,0
4966 , 1034 , 202 , 306 ,73363
4967 , 1034 , 202 , 307 ,0
4968 , 1034 , 202 , 308 ,0
4969 , 1034 , 202 , 309 ,28342
4970 , 1034 , 202 , 310 ,24901
4971 , 1034 , 203 , 301 ,57382
4972 , 1034 , 203 , 302 ,0
4973 , 1034 , 203 , 303 ,0
4974 , 1034 , 203 , 304 ,0
4975 , 1034 , 203 , 305 ,0
4976 , 1034 , 203 , 306 ,0
4977 , 1034 , 203 , 307 ,0
4978 , 1034 , 203 , 308 ,0
4979 , 1034 , 203 , 309 ,0
4980 , 1034 , 203 , 310 ,0
4981 , 1034 , 204 , 301 ,0
4982 , 1034 , 204 , 302 ,0
4983 , 1034 , 204 , 303 ,0
4984 , 1034 , 204 , 304 ,0
4985 , 1034 , 204 , 305 ,0
4986 , 1034 , 204 , 306 ,0
4987 , 1034 , 204 , 307 ,0
4988 , 1034 , 204 , 308 ,0
4989 , 1034 , 204 , 309 ,0
4990 , 1034 , 204 , 310 ,0
4991 , 1034 , 205 , 301 ,0
4992 , 1034 , 205 , 302 ,0
4993 , 1034 , 205 , 303 ,0
4994 , 1034 , 205 , 304 ,0
4995 , 1034 , 205 , 305 ,0
4996 , 1034 , 205 , 306 ,0
4997 , 1034 , 205 , 307 ,0
4998 , 1034 , 205 , 308 ,0
4999 , 1034 , 205 , 309 ,0
5000 , 1034 , 205 , 310 ,0
5001 , 1034 , 206 , 301 ,0
5002 , 1034 , 206 , 302 ,0
5003 , 1034 , 206 , 303 ,0
5004 , 1034 , 206 , 304 ,0
5005 , 1034 , 206 , 305 ,0
5006 , 1034 , 206 , 306 ,0
5007 , 1034 , 206 , 307 ,0
5008 , 1034 , 206 , 308 ,0
5009 , 1034 , 206 , 309 ,0
5010 , 1034 , 206 , 310 ,0
5011 , 1034 , 207 , 301 ,0
5012 , 1034 , 207 , 302 ,0
5013 , 1034 , 207 , 303 ,0
5014 , 1034 , 207 , 304 ,0
5015 , 1034 , 207 , 305 ,0
5016 , 1034 , 207 , 306 ,0
5017 , 1034 , 207 , 307 ,0
5018 , 1034 , 207 , 308 ,0
5019 , 1034 , 207 , 309 ,0
5020 , 1034 , 207 , 310 ,0
5021 , 1034 , 208 , 301 ,0
5022 , 1034 , 208 , 302 ,0
5023 , 1034 , 208 , 303 ,0
5024 , 1034 , 208 , 304 ,0
5025 , 1034 , 208 , 305 ,0
5026 , 1034 , 208 , 306 ,0
5027 , 1034 , 208 , 307 ,0
5028 , 1034 , 208 , 308 ,0
5029 , 1034 , 208 , 309 ,0
5030 , 1034 , 208 , 310 ,0
5031 , 1034 , 209 , 301 ,0
5032 , 1034 , 209 , 302 ,0
5033 , 1034 , 209 , 303 ,0
5034 , 1034 , 209 , 304 ,0
5035 , 1034 , 209 , 305 ,0
5036 , 1034 , 209 , 306 ,0
5037 , 1034 , 209 , 307 ,0
5038 , 1034 , 209 , 308 ,0
5039 , 1034 , 209 , 309 ,0
5040 , 1034 , 209 , 310 ,0
5041 , 1034 , 210 , 301 ,0
5042 , 1034 , 210 , 302 ,0
5043 , 1034 , 210 , 303 ,0
5044 , 1034 , 210 , 304 ,0
5045 , 1034 , 210 , 305 ,0
5046 , 1034 , 210 , 306 ,0
5047 , 1034 , 210 , 307 ,0
5048 , 1034 , 210 , 308 ,0
5049 , 1034 , 210 , 309 ,0
5050 , 1034 , 210 , 310 ,0
5051 , 1034 , 211 , 301 ,0
5052 , 1034 , 211 , 302 ,0
5053 , 1034 , 211 , 303 ,0
5054 , 1034 , 211 , 304 ,0
5055 , 1034 , 211 , 305 ,0
5056 , 1034 , 211 , 306 ,0
5057 , 1034 , 211 , 307 ,0
5058 , 1034 , 211 , 308 ,0
5059 , 1034 , 211 , 309 ,0
5060 , 1034 , 211 , 310 ,0
5061 , 1034 , 212 , 301 ,0
5062 , 1034 , 212 , 302 ,0
5063 , 1034 , 212 , 303 ,0
5064 , 1034 , 212 , 304 ,0
5065 , 1034 , 212 , 305 ,0
5066 , 1034 , 212 , 306 ,0
5067 , 1034 , 212 , 307 ,0
5068 , 1034 , 212 , 308 ,0
5069 , 1034 , 212 , 309 ,0
5070 , 1034 , 212 , 310 ,0
5071 , 1034 , 213 , 301 ,0
5072 , 1034 , 213 , 302 ,0
5073 , 1034 , 213 , 303 ,0
5074 , 1034 , 213 , 304 ,0
5075 , 1034 , 213 , 305 ,0
5076 , 1034 , 213 , 306 ,0
5077 , 1034 , 213 , 307 ,0
5078 , 1034 , 213 , 308 ,0
5079 , 1034 , 213 , 309 ,0
5080 , 1034 , 213 , 310 ,0
5081 , 1034 , 214 , 301 ,0
5082 , 1034 , 214 , 302 ,0
5083 , 1034 , 214 , 303 ,0
5084 , 1034 , 214 , 304 ,0
5085 , 1034 , 214 , 305 ,0
5086 , 1034 , 214 , 306 ,0
5087 , 1034 , 214 , 307 ,0
5088 , 1034 , 214 , 308 ,0
5089 , 1034 , 214 , 309 ,0
5090 , 1034 , 214 , 310 ,0
5091 , 1034 , 215 , 301 ,0
5092 , 1034 , 215 , 302 ,0
5093 , 1034 , 215 , 303 ,0
5094 , 1034 , 215 , 304 ,0
5095 , 1034 , 215 , 305 ,0
5096 , 1034 , 215 , 306 ,0
5097 , 1034 , 215 , 307 ,0
5098 , 1034 , 215 , 308 ,0
5099 , 1034 , 215 , 309 ,0
5100 , 1034 , 215 , 310 ,0
5101 , 1035 , 201 , 301 ,1997
5102 , 1035 , 201 , 302 ,6726
5103 , 1035 , 201 , 303 ,47385
5104 , 1035 , 201 , 304 ,86431
5105 , 1035 , 201 , 305 ,11890
5106 , 1035 , 201 , 306 ,4898
5107 , 1035 , 201 , 307 ,6762
5108 , 1035 , 201 , 308 ,6840
5109 , 1035 , 201 , 309 ,3472
5110 , 1035 , 201 , 310 ,2087
5111 , 1035 , 202 , 301 ,6824
5112 , 1035 , 202 , 302 ,12206
5113 , 1035 , 202 , 303 ,0
5114 , 1035 , 202 , 304 ,28407
5115 , 1035 , 202 , 305 ,10983
5116 , 1035 , 202 , 306 ,7039
5117 , 1035 , 202 , 307 ,15131
5118 , 1035 , 202 , 308 ,19976
5119 , 1035 , 202 , 309 ,6402
5120 , 1035 , 202 , 310 ,3696
5121 , 1035 , 203 , 301 ,0
5122 , 1035 , 203 , 302 ,0
5123 , 1035 , 203 , 303 ,0
5124 , 1035 , 203 , 304 ,0
5125 , 1035 , 203 , 305 ,0
5126 , 1035 , 203 , 306 ,0
5127 , 1035 , 203 , 307 ,0
5128 , 1035 , 203 , 308 ,0
5129 , 1035 , 203 , 309 ,0
5130 , 1035 , 203 , 310 ,0
5131 , 1035 , 204 , 301 ,6142
5132 , 1035 , 204 , 302 ,20241
5133 , 1035 , 204 , 303 ,0
5134 , 1035 , 204 , 304 ,44069
5135 , 1035 , 204 , 305 ,22107
5136 , 1035 , 204 , 306 ,7291
5137 , 1035 , 204 , 307 ,60716
5138 , 1035 , 204 , 308 ,35064
5139 , 1035 , 204 , 309 ,9220
5140 , 1035 , 204 , 310 ,5547
5141 , 1035 , 205 , 301 ,0
5142 , 1035 , 205 , 302 ,0
5143 , 1035 , 205 , 303 ,0
5144 , 1035 , 205 , 304 ,0
5145 , 1035 , 205 , 305 ,0
5146 , 1035 , 205 , 306 ,0
5147 , 1035 , 205 , 307 ,0
5148 , 1035 , 205 , 308 ,0
5149 , 1035 , 205 , 309 ,0
5150 , 1035 , 205 , 310 ,0
5151 , 1035 , 206 , 301 ,0
5152 , 1035 , 206 , 302 ,0
5153 , 1035 , 206 , 303 ,0
5154 , 1035 , 206 , 304 ,0
5155 , 1035 , 206 , 305 ,0
5156 , 1035 , 206 , 306 ,0
5157 , 1035 , 206 , 307 ,0
5158 , 1035 , 206 , 308 ,0
5159 , 1035 , 206 , 309 ,0
5160 , 1035 , 206 , 310 ,0
5161 , 1035 , 207 , 301 ,0
5162 , 1035 , 207 , 302 ,0
5163 , 1035 , 207 , 303 ,0
5164 , 1035 , 207 , 304 ,0
5165 , 1035 , 207 , 305 ,0
5166 , 1035 , 207 , 306 ,0
5167 , 1035 , 207 , 307 ,0
5168 , 1035 , 207 , 308 ,0
5169 , 1035 , 207 , 309 ,0
5170 , 1035 , 207 , 310 ,0
5171 , 1035 , 208 , 301 ,0
5172 , 1035 , 208 , 302 ,0
5173 , 1035 , 208 , 303 ,0
5174 , 1035 , 208 , 304 ,0
5175 , 1035 , 208 , 305 ,0
5176 , 1035 , 208 , 306 ,0
5177 , 1035 , 208 , 307 ,0
5178 , 1035 , 208 , 308 ,0
5179 , 1035 , 208 , 309 ,0
5180 , 1035 , 208 , 310 ,0
5181 , 1035 , 209 , 301 ,0
5182 , 1035 , 209 , 302 ,0
5183 , 1035 , 209 , 303 ,0
5184 , 1035 , 209 , 304 ,0
5185 , 1035 , 209 , 305 ,0
5186 , 1035 , 209 , 306 ,0
5187 , 1035 , 209 , 307 ,0
5188 , 1035 , 209 , 308 ,0
5189 , 1035 , 209 , 309 ,0
5190 , 1035 , 209 , 310 ,0
5191 , 1035 , 210 , 301 ,0
5192 , 1035 , 210 , 302 ,0
5193 , 1035 , 210 , 303 ,0
5194 , 1035 , 210 , 304 ,0
5195 , 1035 , 210 , 305 ,0
5196 , 1035 , 210 , 306 ,0
5197 , 1035 , 210 , 307 ,0
5198 , 1035 , 210 , 308 ,0
5199 , 1035 , 210 , 309 ,0
5200 , 1035 , 210 , 310 ,0
5201 , 1035 , 211 , 301 ,0
5202 , 1035 , 211 , 302 ,0
5203 , 1035 , 211 , 303 ,0
5204 , 1035 , 211 , 304 ,0
5205 , 1035 , 211 , 305 ,0
5206 , 1035 , 211 , 306 ,0
5207 , 1035 , 211 , 307 ,0
5208 , 1035 , 211 , 308 ,0
5209 , 1035 , 211 , 309 ,0
5210 , 1035 , 211 , 310 ,0
5211 , 1035 , 212 , 301 ,0
5212 , 1035 , 212 , 302 ,0
5213 , 1035 , 212 , 303 ,0
5214 , 1035 , 212 , 304 ,0
5215 , 1035 , 212 , 305 ,0
5216 , 1035 , 212 , 306 ,0
5217 , 1035 , 212 , 307 ,0
5218 , 1035 , 212 , 308 ,0
5219 , 1035 , 212 , 309 ,0
5220 , 1035 , 212 , 310 ,0
5221 , 1035 , 213 , 301 ,0
5222 , 1035 , 213 , 302 ,0
5223 , 1035 , 213 , 303 ,0
5224 , 1035 , 213 , 304 ,0
5225 , 1035 , 213 , 305 ,0
5226 , 1035 , 213 , 306 ,0
5227 , 1035 , 213 , 307 ,0
5228 , 1035 , 213 , 308 ,0
5229 , 1035 , 213 , 309 ,0
5230 , 1035 , 213 , 310 ,0
5231 , 1035 , 214 , 301 ,0
5232 , 1035 , 214 , 302 ,0
5233 , 1035 , 214 , 303 ,0
5234 , 1035 , 214 , 304 ,0
5235 , 1035 , 214 , 305 ,0
5236 , 1035 , 214 , 306 ,0
5237 , 1035 , 214 , 307 ,0
5238 , 1035 , 214 , 308 ,0
5239 , 1035 , 214 , 309 ,0
5240 , 1035 , 214 , 310 ,0
5241 , 1035 , 215 , 301 ,0
5242 , 1035 , 215 , 302 ,0
5243 , 1035 , 215 , 303 ,0
5244 , 1035 , 215 , 304 ,0
5245 , 1035 , 215 , 305 ,0
5246 , 1035 , 215 , 306 ,0
5247 , 1035 , 215 , 307 ,0
5248 , 1035 , 215 , 308 ,0
5249 , 1035 , 215 , 309 ,0
5250 , 1035 , 215 , 310 ,0
5251 , 1036 , 201 , 301 ,25725
5252 , 1036 , 201 , 302 ,45588
5253 , 1036 , 201 , 303 ,0
5254 , 1036 , 201 , 304 ,58684
5255 , 1036 , 201 , 305 ,58958
5256 , 1036 , 201 , 306 ,36981
5257 , 1036 , 201 , 307 ,32569
5258 , 1036 , 201 , 308 ,48928
5259 , 1036 , 201 , 309 ,18005
5260 , 1036 , 201 , 310 ,19294
5261 , 1036 , 202 , 301 ,34672
5262 , 1036 , 202 , 302 ,46615
5263 , 1036 , 202 , 303 ,0
5264 , 1036 , 202 , 304 ,86507
5265 , 1036 , 202 , 305 ,59868
5266 , 1036 , 202 , 306 ,37371
5267 , 1036 , 202 , 307 ,43044
5268 , 1036 , 202 , 308 ,85432
5269 , 1036 , 202 , 309 ,24569
5270 , 1036 , 202 , 310 ,23036
5271 , 1036 , 203 , 301 ,85930
5272 , 1036 , 203 , 302 ,0
5273 , 1036 , 203 , 303 ,0
5274 , 1036 , 203 , 304 ,0
5275 , 1036 , 203 , 305 ,0
5276 , 1036 , 203 , 306 ,0
5277 , 1036 , 203 , 307 ,0
5278 , 1036 , 203 , 308 ,0
5279 , 1036 , 203 , 309 ,0
5280 , 1036 , 203 , 310 ,57564
5281 , 1036 , 204 , 301 ,56110
5282 , 1036 , 204 , 302 ,0
5283 , 1036 , 204 , 303 ,0
5284 , 1036 , 204 , 304 ,0
5285 , 1036 , 204 , 305 ,0
5286 , 1036 , 204 , 306 ,0
5287 , 1036 , 204 , 307 ,0
5288 , 1036 , 204 , 308 ,82490
5289 , 1036 , 204 , 309 ,0
5290 , 1036 , 204 , 310 ,91696
5291 , 1036 , 205 , 301 ,0
5292 , 1036 , 205 , 302 ,0
5293 , 1036 , 205 , 303 ,0
5294 , 1036 , 205 , 304 ,0
5295 , 1036 , 205 , 305 ,0
5296 , 1036 , 205 , 306 ,0
5297 , 1036 , 205 , 307 ,0
5298 , 1036 , 205 , 308 ,0
5299 , 1036 , 205 , 309 ,0
5300 , 1036 , 205 , 310 ,0
5301 , 1036 , 206 , 301 ,79757
5302 , 1036 , 206 , 302 ,0
5303 , 1036 , 206 , 303 ,0
5304 , 1036 , 206 , 304 ,74516
5305 , 1036 , 206 , 305 ,0
5306 , 1036 , 206 , 306 ,80863
5307 , 1036 , 206 , 307 ,86475
5308 , 1036 , 206 , 308 ,0
5309 , 1036 , 206 , 309 ,29999
5310 , 1036 , 206 , 310 ,58541
5311 , 1036 , 207 , 301 ,0
5312 , 1036 , 207 , 302 ,0
5313 , 1036 , 207 , 303 ,0
5314 , 1036 , 207 , 304 ,0
5315 , 1036 , 207 , 305 ,0
5316 , 1036 , 207 , 306 ,0
5317 , 1036 , 207 , 307 ,0
5318 , 1036 , 207 , 308 ,0
5319 , 1036 , 207 , 309 ,0
5320 , 1036 , 207 , 310 ,0
5321 , 1036 , 208 , 301 ,0
5322 , 1036 , 208 , 302 ,0
5323 , 1036 , 208 , 303 ,0
5324 , 1036 , 208 , 304 ,0
5325 , 1036 , 208 , 305 ,0
5326 , 1036 , 208 , 306 ,0
5327 , 1036 , 208 , 307 ,0
5328 , 1036 , 208 , 308 ,0
5329 , 1036 , 208 , 309 ,0
5330 , 1036 , 208 , 310 ,0
5331 , 1036 , 209 , 301 ,0
5332 , 1036 , 209 , 302 ,0
5333 , 1036 , 209 , 303 ,0
5334 , 1036 , 209 , 304 ,0
5335 , 1036 , 209 , 305 ,0
5336 , 1036 , 209 , 306 ,0
5337 , 1036 , 209 , 307 ,0
5338 , 1036 , 209 , 308 ,0
5339 , 1036 , 209 , 309 ,0
5340 , 1036 , 209 , 310 ,0
5341 , 1036 , 210 , 301 ,0
5342 , 1036 , 210 , 302 ,0
5343 , 1036 , 210 , 303 ,0
5344 , 1036 , 210 , 304 ,0
5345 , 1036 , 210 , 305 ,0
5346 , 1036 , 210 , 306 ,0
5347 , 1036 , 210 , 307 ,0
5348 , 1036 , 210 , 308 ,0
5349 , 1036 , 210 , 309 ,0
5350 , 1036 , 210 , 310 ,0
5351 , 1036 , 211 , 301 ,0
5352 , 1036 , 211 , 302 ,0
5353 , 1036 , 211 , 303 ,0
5354 , 1036 , 211 , 304 ,0
5355 , 1036 , 211 , 305 ,0
5356 , 1036 , 211 , 306 ,0
5357 , 1036 , 211 , 307 ,0
5358 , 1036 , 211 , 308 ,0
5359 , 1036 , 211 , 309 ,0
5360 , 1036 , 211 , 310 ,0
5361 , 1036 , 212 , 301 ,0
5362 , 1036 , 212 , 302 ,0
5363 , 1036 , 212 , 303 ,0
5364 , 1036 , 212 , 304 ,0
5365 , 1036 , 212 , 305 ,0
5366 , 1036 , 212 , 306 ,0
5367 , 1036 , 212 , 307 ,0
5368 , 1036 , 212 , 308 ,0
5369 , 1036 , 212 , 309 ,0
5370 , 1036 , 212 , 310 ,0
5371 , 1036 , 213 , 301 ,0
5372 , 1036 , 213 , 302 ,0
5373 , 1036 , 213 , 303 ,0
5374 , 1036 , 213 , 304 ,0
5375 , 1036 , 213 , 305 ,0
5376 , 1036 , 213 , 306 ,0
5377 , 1036 , 213 , 307 ,0
5378 , 1036 , 213 , 308 ,0
5379 , 1036 , 213 , 309 ,0
5380 , 1036 , 213 , 310 ,0
5381 , 1036 , 214 , 301 ,0
5382 , 1036 , 214 , 302 ,0
5383 , 1036 , 214 , 303 ,0
5384 , 1036 , 214 , 304 ,0
5385 , 1036 , 214 , 305 ,0
5386 , 1036 , 214 , 306 ,0
5387 , 1036 , 214 , 307 ,0
5388 , 1036 , 214 , 308 ,0
5389 , 1036 , 214 , 309 ,0
5390 , 1036 , 214 , 310 ,0
5391 , 1036 , 215 , 301 ,0
5392 , 1036 , 215 , 302 ,0
5393 , 1036 , 215 , 303 ,0
5394 , 1036 , 215 , 304 ,0
5395 , 1036 , 215 , 305 ,0
5396 , 1036 , 215 , 306 ,0
5397 , 1036 , 215 , 307 ,0
5398 , 1036 , 215 , 308 ,0
5399 , 1036 , 215 , 309 ,0
5400 , 1036 , 215 , 310 ,0
5401 , 1037 , 201 , 301 ,30256
5402 , 1037 , 201 , 302 ,54218
5403 , 1037 , 201 , 303 ,78751
5404 , 1037 , 201 , 304 ,0
5405 , 1037 , 201 , 305 ,72954
5406 , 1037 , 201 , 306 ,35486
5407 , 1037 , 201 , 307 ,44219
5408 , 1037 , 201 , 308 ,0
5409 , 1037 , 201 , 309 ,24778
5410 , 1037 , 201 , 310 ,18597
5411 , 1037 , 202 , 301 ,0
5412 , 1037 , 202 , 302 ,0
5413 , 1037 , 202 , 303 ,0
5414 , 1037 , 202 , 304 ,0
5415 , 1037 , 202 , 305 ,0
5416 , 1037 , 202 , 306 ,0
5417 , 1037 , 202 , 307 ,0
5418 , 1037 , 202 , 308 ,0
5419 , 1037 , 202 , 309 ,0
5420 , 1037 , 202 , 310 ,0
5421 , 1037 , 203 , 301 ,60151
5422 , 1037 , 203 , 302 ,0
5423 , 1037 , 203 , 303 ,0
5424 , 1037 , 203 , 304 ,0
5425 , 1037 , 203 , 305 ,0
5426 , 1037 , 203 , 306 ,0
5427 , 1037 , 203 , 307 ,0
5428 , 1037 , 203 , 308 ,0
5429 , 1037 , 203 , 309 ,0
5430 , 1037 , 203 , 310 ,5982
5431 , 1037 , 204 , 301 ,47398
5432 , 1037 , 204 , 302 ,0
5433 , 1037 , 204 , 303 ,0
5434 , 1037 , 204 , 304 ,0
5435 , 1037 , 204 , 305 ,0
5436 , 1037 , 204 , 306 ,0
5437 , 1037 , 204 , 307 ,0
5438 , 1037 , 204 , 308 ,0
5439 , 1037 , 204 , 309 ,25264
5440 , 1037 , 204 , 310 ,62362
5441 , 1037 , 205 , 301 ,0
5442 , 1037 , 205 , 302 ,0
5443 , 1037 , 205 , 303 ,0
5444 , 1037 , 205 , 304 ,0
5445 , 1037 , 205 , 305 ,0
5446 , 1037 , 205 , 306 ,0
5447 , 1037 , 205 , 307 ,0
5448 , 1037 , 205 , 308 ,0
